행정동 ,위치,기준일자
구로2동,가마산로20다길 3,2023-03-31
구로2동,구로동로28길 58,2023-03-31
구로2동,가마산로20다길 28-14,2023-03-31
구로2동,가마산로20다길 22-10,2023-03-31
구로2동,가마산로20나길 22-2,2023-03-31
구로2동,구로동로 221-1,2023-03-31
구로2동,구로동로 205,2023-03-31
구로2동,구로동로43길 24,2023-03-31
구로2동,구로동로43길 40,2023-03-31
구로2동,가마산로 134,2023-03-31
구로2동,가마산로 174-9,2023-03-31
구로2동,구로동로35길 22,2023-03-31
구로2동,구로동로35길 16,2023-03-31
구로2동,구로동로35길 13,2023-03-31
구로2동,벚꽃로74길 20,2023-03-31
구로2동,구로동로41길 58,2023-03-31
구로2동,구로동로41길 65,2023-03-31
구로2동,가마산로11길 10,2023-03-31
구로2동,가마산로9길 8-21,2023-03-31
구로2동,가마산로 175,2023-03-31
구로2동,가마산로7길 13,2023-03-31
구로2동,가마산로5길 13,2023-03-31
구로2동,가마산로 153-7,2023-03-31
구로2동,구로동로17길 57-8,2023-03-31
구로2동,구로동로17길 56-5,2023-03-31
구로2동,구로동로17길 46,2023-03-31
구로2동,구로동로17길 40,2023-03-31
구로2동,구로동로17길 37-54,2023-03-31
구로2동,벚꽃로 39,2023-03-31
구로2동,벚꽃로 398,2023-03-31
구로2동,가마산로 159-14,2023-03-31
구로2동,벚꽃로 414-1,2023-03-31
구로2동,벚꽃로68길 5,2023-03-31
구로2동,벚꽃로 446,2023-03-31
구로2동,구로동로48길 18,2023-03-31
구로2동,벚꽃로74길 1,2023-03-31
구로2동,구로동로43길 41,2023-03-31
구로2동,구로동로43길 31,2023-03-31
구로2동,구로동로43길 17,2023-03-31
구로2동,구로동로43길 13,2023-03-31
구로2동,구로동로42길 15,2023-03-31
구로2동,구로동로 210-10,2023-03-31
구로2동,구로중앙로27다길 1,2023-03-31
구로2동,구로중앙로27길 66,2023-03-31
구로2동,벚꽃로 466,2023-03-31
구로2동,벚꽃로 468,2023-03-31
구로2동,벚꽃로76길 4,2023-03-31
구로2동,벚꽃로78길 2,2023-03-31
구로2동,벚꽃로 484,2023-03-31
구로2동,구로동로45길 26,2023-03-31
구로2동,구로동로45길 14,2023-03-31
구로2동,구로동로47길 10-5,2023-03-31
구로2동,구로동로 224,2023-03-31
구로2동,구로동로 230-1,2023-03-31
구로2동,구로동로50길 9,2023-03-31
구로2동,구로중앙로27길 18,2023-03-31
구로2동,구로중앙로27길 21,2023-03-31
구로2동,구로중앙로 103,2023-03-31
구로2동,구로중앙로27가길 23,2023-03-31
구로2동,구로중앙로27가길 13,2023-03-31
구로2동,구로중앙로27나길 16,2023-03-31
구로2동,구로동로40길 4,2023-03-31
구로2동,구로동로40나길 9,2023-03-31
구로2동,구로중앙로27나길 32,2023-03-31
구로2동,구로중앙로21길 10-15,2023-03-31
구로2동,구로중앙로21길 10,2023-03-31
구로2동,구로중앙로21길 40,2023-03-31
구로2동,구로중앙로21길 58,2023-03-31
구로2동,구로중앙로21길 72,2023-03-31
구로2동,가마산로19길 25,2023-03-31
구로2동,구로동로38길 46,2023-03-31
구로2동,가마산로22길 48,2023-03-31
구로2동,가마산로20라길 20-7,2023-03-31
구로2동,가마산로20다길 14-14,2023-03-31
구로2동,가마산로20길 43,2023-03-31
구로2동,구로동로28길 33-41,2023-03-31
구로2동,가마산로15길 6-2,2023-03-31
구로2동,가마산로20나길 22-2,2023-03-31
구로2동,가마산로20다길 28-13,2023-03-31
구로2동,가마산로20다길 22-10,2023-03-31
구로2동,가마산로20다길 3,2023-03-31
구로2동,가마산로20길 19,2023-03-31
구로2동,구로동로7다길 11,2023-03-31
구로3동,디지털로26길 29,2023-03-31
구로3동,디지털로26길 61,2023-03-31
구로3동,디지털로 242,2023-03-31
구로3동,구로동로 79,2023-03-31
구로3동,도림로12길 15-3,2023-03-31
구로3동,디지털로27나길 10-6,2023-03-31
구로3동,디지털로27길 58,2023-03-31
구로3동,디지털로27길 120-3,2023-03-31
구로3동,디지털로27길 124-12,2023-03-31
구로3동,도림로10길 5-4,2023-03-31
구로3동,도림로12길 9,2023-03-31
구로3동,도림로 40-1,2023-03-31
구로3동,도림로 46,2023-03-31
구로3동,디지털로27라길 67,2023-03-31
구로3동,도림로 44-9,2023-03-31
구로3동,도림로 53,2023-03-31
구로3동,도림로 98,2023-03-31
구로3동,도림천로 376,2023-03-31
구로3동,도림로20가길 30,2023-03-31
구로3동,도림로20길 18,2023-03-31
구로3동,도림로20길 68,2023-03-31
구로3동,디지털로35길 34,2023-03-31
구로3동,디지털로35길 10,2023-03-31
구로3동,디지털로32길 82,2023-03-31
구로3동,디지털로32길 96,2023-03-31
구로3동,디지털로32다길 13,2023-03-31
구로3동,시흥대로163길 13,2023-03-31
구로3동,디지털로32다길 46,2023-03-31
구로3동,디지털로32다길 58,2023-03-31
구로3동,디지털로32다길 60,2023-03-31
구로3동,디지털로32다길 64,2023-03-31
구로3동,디지털로32다길 65,2023-03-31
구로3동,시흥대로161가길 4,2023-03-31
구로3동,시흥대로161가길 16-6,2023-03-31
구로3동,시흥대로161가길 26,2023-03-31
구로3동,디지털로32가길 76-17,2023-03-31
구로3동,디지털로32가길 82,2023-03-31
구로3동,디지털로32가길 46-5,2023-03-31
구로3동,시흥대로163길 17,2023-03-31
구로3동,시흥대로161길 18,2023-03-31
구로3동,시흥대로161길 20,2023-03-31
구로3동,시흥대로161길 24,2023-03-31
구로3동,시흥대로161길 36-6,2023-03-31
구로3동,시흥대로 38,2023-03-31
구로3동,도림천로 379,2023-03-31
구로3동,디지털로432가길 72,2023-03-31
구로3동,디지털로432가길 66,2023-03-31
구로3동,디지털로432가길 65,2023-03-31
구로3동,디지털로432가길 54,2023-03-31
구로3동,디지털로432가길 56,2023-03-31
구로4동,구로중앙로18길 71,2023-03-31
구로4동,구로중앙로18길 53,2023-03-31
구로4동,구로중앙로18길 11,2023-03-31
구로4동,구로중앙로18길 5,2023-03-31
구로4동,구로중앙로14길 42 ,2023-03-31
구로4동,구로중앙로14길 46,2023-03-31
구로4동,구로중앙로8길 41,2023-03-31
구로4동,구로중앙로 14,2023-03-31
구로4동,구로중앙로19길 11,2023-03-31
구로4동,구로중앙로11길 14,2023-03-31
구로4동,구로중앙로7길 6,2023-03-31
구로4동,구로중앙로7길 28,2023-03-31
구로4동,도림로 37,2023-03-31
구로4동,도림로23길 14,2023-03-31
구로4동,구로동로18길 44,2023-03-31
구로4동,구로동로12길 16-9,2023-03-31
구로4동,구로동로8길 17,2023-03-31
구로4동,구로동로 86,2023-03-31
구로4동,구로동로12길 4,2023-03-31
구로4동,구로동로8길 70-3,2023-03-31
구로4동,구로동로22길 51,2023-03-31
구로4동,구로동로12길 60,2023-03-31
구로4동,구로동로12길 59-10,2023-03-31
구로4동,구로동로22길 36,2023-03-31
구로4동,구로동로12길 70,2023-03-31
구로4동,구로동로8길 62-8,2023-03-31
구로4동,구로동로22길 82,2023-03-31
구로4동,구로동로22길 87,2023-03-31
구로4동,구로동로18길 56-16,2023-03-31
구로4동,도림로 11,2023-03-31
구로4동,구로동로18길 44-30,2023-03-31
구로4동,도림로3길 19,2023-03-31
구로4동,구로동로18길 44-12,2023-03-31
구로4동,구로중앙로15길 21,2023-03-31
구로4동,구로중앙로19길 25-25,2023-03-31
구로4동,가마산로20다길 45,2023-03-31
구로4동,구로동로28길 78-2,2023-03-31
구로4동,구로중앙로7길 16,2023-03-31
구로4동,구로중앙로5길 35,2023-03-31
구로5동,공원로 26,2023-03-31
구로5동,공원로8길 9-10,2023-03-31
구로5동,공원로6가길 52,2023-03-31
구로5동,공원로6나길5-6,2023-03-31
구로5동,공원로6나길 11-12,2023-03-31
구로5동,공원로6나길 11-20,2023-03-31
구로5동,공원로6다길 14,2023-03-31
구로5동,새말로16길 16,2023-03-31
구로5동,공원로6나길 29-22,2023-03-31
구로5동,공원로6나길 35-23,2023-03-31
구로5동,공원로6나길 49-15,2023-03-31
구로5동,새말로18길 20-15,2023-03-31
구로5동,새말로18길 20-9,2023-03-31
구로5동,새말로18길 42,2023-03-31
구로5동,공원로8길 59,2023-03-31
구로5동,공원로6길 25,2023-03-31
구로5동,공원로8길 23,2023-03-31
구로5동,구로중앙로22길 3,2023-03-31
구로5동,구로중앙로22길 37,2023-03-31
구로5동,구로중앙로22길 39-2,2023-03-31
구로5동,구로중앙로22길 86,2023-03-31
구로5동,구로중앙로22길 5,2023-03-31
구로5동,구로중앙로26길 16,2023-03-31
구로5동,구로중앙로26길 28-2,2023-03-31
구로5동,구로중앙로 108,2023-03-31
구로5동,구로중앙로28길 12-4,2023-03-31
구로5동,구로중앙로28길 10,2023-03-31
구로5동,구로중앙로28나길 4,2023-03-31
구로5동,구로중앙로28다길 12,2023-03-31
구로5동,구로중앙로28다길 30,2023-03-31
구로5동,공원로7길 29,2023-03-31
구로5동,새말로12길 39,2023-03-31
구로5동,공원로11가길 10,2023-03-31
구로5동,공원로11가길 11,2023-03-31
구로5동,공원로7길 12,2023-03-31
구로5동,공원로7길 12,2023-03-31
구로5동,구로중앙로34길 67,2023-03-31
구로5동,구로중앙로34길 55,2023-03-31
구로5동,구로중앙로34길 44-21,2023-03-31
구로5동,구로중앙로34길 40,2023-03-31
구로5동,구로중앙로32가길 18,2023-03-31
구로5동,구로중앙로34길 17,2023-03-31
구로5동,구로중앙로34길 33-4,2023-03-31
구로5동,구로중앙로34길 33-14,2023-03-31
구로5동,구로중앙로34길 33-38,2023-03-31
구로5동,새말로 18-31,2023-03-31
구로5동,새말로 38,2023-03-31
구로5동,새말로 44,2023-03-31
구로5동,구로중앙로32다길 10-1,2023-03-31
구로5동,구로중앙로32가길 78-13,2023-03-31
구로5동,구로중앙로28길 31-34,2023-03-31
구로5동,구로중앙로28길 31-23,2023-03-31
구로5동,구로중앙로28가길 43,2023-03-31
구로5동,구로중앙로28가길 23,2023-03-31
구로5동,구로중앙로30길 29,2023-03-31
가리봉동,남부순환로 1295,2023-03-31
가리봉동,남부순환로10길 1,2023-03-31
가리봉동,남부순환로105길 42,2023-03-31
가리봉동,디지털로 230-1,2023-03-31
가리봉동,디지털로 24길4,2023-03-31
가리봉동,디지털로24가길 18,2023-03-31
가리봉동,디지털로 235,2023-03-31
가리봉동,디지털로 221,2023-03-31
가리봉동,남부순환로105길 76,2023-03-31
가리봉동,남부순환로105길 118-4,2023-03-31
가리봉동,남부순환로105길 166,2023-03-31
가리봉동,구로동로5길 39-17,2023-03-31
가리봉동,구로동로5길 6-13,2023-03-31
가리봉동,구로동로5길 2,2023-03-31
가리봉동,구로동로 27,2023-03-31
가리봉동,남부순환로105길 202,2023-03-31
가리봉동,남부순환로105길 228,2023-03-31
가리봉동,남부순환로105길 234,2023-03-31
가리봉동,남부순환로105길 258,2023-03-31
가리봉동,구로동로7길 31-32,2023-03-31
가리봉동,디지털로27길 83,2023-03-31
가리봉동,우마1길 39,2023-03-31
가리봉동,우마1길 32,2023-03-31
가리봉동,우마2길 49,2023-03-31
가리봉동,우마2길 59,2023-03-31
가리봉동,남부순환로 1307,2023-03-31
고척1동,중앙로14가길 83,2023-03-31
고척1동,중앙로14가길 64,2023-03-31
고척1동,경인로47다길 31-26,2023-03-31
고척1동,경인로47다길 31-17,2023-03-31
고척1동,경인로47다길 25-15,2023-03-31
고척1동,경인로47다길 11-16,2023-03-31
고척1동,경인로47다길 10,2023-03-31
고척1동,중앙로8길 38,2023-03-31
고척1동,경인로47길 54,2023-03-31
고척1동,경인로47나길 19-5,2023-03-31
고척1동,경인로47나길 13-11,2023-03-31
고척1동,경인로47나길 5-23,2023-03-31
고척1동,경인로47길 134,2023-03-31
고척1동,중앙로14가길 91,2023-03-31
고척1동,안양천로537나길 22,2023-03-31
고척1동,안양천로537나길 36,2023-03-31
고척1동,안양천로537다길 13,2023-03-31
고척1동,경서로 67,2023-03-31
고척1동,경서로7길 28,2023-03-31
고척1동,경서로 38,2023-03-31
고척1동,경서로9길 35,2023-03-31
고척1동,경서로11길 45-1,2023-03-31
고척1동,경서로7길 33,2023-03-31
고척1동,경서로7가길 15,2023-03-31
고척1동,경서로5길 22,2023-03-31
고척1동,경서로7가길 34,2023-03-31
고척1동,경서로7가길 44,2023-03-31
고척1동,경인로3길 10,2023-03-31
고척1동,경서로 19,2023-03-31
고척1동,경서로1가길 14,2023-03-31
고척1동,경서로 6,2023-03-31
고척2동,고척동 245-3,2023-03-31
고척2동,고척동 244-4,2023-03-31
고척2동,고척로33길 91,2023-03-31
고척2동,고척로33다길 3-12,2023-03-31
고척2동,고척로27바길 47,2023-03-31
고척2동,고척로27바길 59,2023-03-31
고척2동,중앙로15길 80,2023-03-31
고척2동,중앙로14길 7,2023-03-31
고척2동,고척로27다길 48,2023-03-31
고척2동,고척로27다길41,2023-03-31
고척2동,고척로27다길 28,2023-03-31
고척2동,고척로27다길 47-13,2023-03-31
고척2동,고척로27다길 64 ,2023-03-31
고척2동,고척로39길 53,2023-03-31
고척2동,고척로39길 34,2023-03-31
고척2동,고척로39가길 18,2023-03-31
고척2동,고척로39길 12 ,2023-03-31
고척2동,고척로33길 35,2023-03-31
고척2동,고척로33길 48,2023-03-31
고척2동,고척로33라길 14-12,2023-03-31
고척2동,고척동 233,2023-03-31
고척2동,중앙로15길 151,2023-03-31
고척2동,고척로51가길 4,2023-03-31
고척2동,고척로51길 71,2023-03-31
고척2동,고척로45길 75-7,2023-03-31
고척2동,고척로51길 50,2023-03-31
고척2동,고척로45길 46-1,2023-03-31
고척2동,고척로 177-3,2023-03-31
고척2동,고척동 220-3,2023-03-31
고척2동,고척로47길 56-2,2023-03-31
고척2동,중앙로15길 94,2023-03-31
고척2동,고척로51길 28,2023-03-31
고척2동,고척로51길 20,2023-03-31
고척2동,고척로 195,2023-03-31
고척2동,고척로47길 16-3,2023-03-31
고척2동,고척로47길 33,2023-03-31
고척2동,경인로35나길17,2023-03-31
고척2동,경인로35길 94-7,2023-03-31
고척2동,경인로35길 104-7,2023-03-31
고척2동,경인로35길 98-1,2023-03-31
고척2동,고척로52가길 69,2023-03-31
